Budget,Age,Gender,FuelEfficiency,Preferred,Buy
49523,36,Female,Yes,SUV,Other Car
35936,34,Male,Yes,Sedan,Other Car
18698,42,Female,Yes,Sedan,Other Car
55384,36,Female,Yes,SUV,Other Car
43709,36,Male,Yes,SUV,Other Car
43976,39,Female,Yes,SUV,Other Car
43630,33,Female,Yes,Coupe,Other Car
86386,44,Male,Yes,SUV,Other Car
32568,32,Male,Yes,Coupe,Other Car
30954,33,Male,No,SUV,Other Car
72879,40,Male,Yes,SUV,Other Car
28074,53,Male,Yes,Sedan,Other Car
61630,23,Male,Yes,Coupe,Other Car
49537,29,Male,Yes,SUV,Other Car
48241,38,Female,Yes,Sedan,Other Car
50399,39,Male,Yes,Sports,Other Car
71102,39,Female,Yes,Sedan,Other Car
36425,46,Female,No,SUV,Other Car
11152,38,Female,Yes,Sedan,Other Car
52828,28,Female,Yes,SUV,Other Car
59694,49,Female,Yes,Sedan,Other Car
20602,51,Male,Yes,Sports,Other Car
70945,42,Female,Yes,Sedan,Other Car
35117,43,Female,Yes,Hatchback,Other Car
27344,36,Male,Yes,Sedan,Other Car
43904,50,Female,No,SUV,Other Car
40374,43,Female,Yes,SUV,Other Car
10386,49,Male,No,Sedan,Other Car
63959,41,Female,Yes,SUV,Other Car
24079,55,Male,Yes,Coupe,Other Car
41336,42,Male,Yes,SUV,Other Car
53576,38,Male,No,Hatchback,Other Car
44479,39,Female,Yes,Sedan,Other Car
43017,35,Female,No,Sedan,Other Car
38533,44,Male,Yes,SUV,Other Car
-4261,43,Male,Yes,SUV,Other Car
3820,45,Female,Yes,Sedan,Other Car
26215,36,Female,Yes,SUV,Other Car
51176,32,Female,Yes,SUV,Other Car
41032,51,Female,Yes,SUV,Other Car
47722,43,Male,Yes,Sedan,Other Car
53233,32,Female,No,SUV,Other Car
10800,34,Male,Yes,SUV,Other Car
50004,36,Female,Yes,SUV,Other Car
10693,27,Female,Yes,Sedan,Other Car
48942,31,Female,Yes,Sports,Other Car
76290,40,Male,No,Sedan,Other Car
79100,29,Female,No,Hatchback,Other Car
50410,41,Male,Yes,SUV,Other Car
64556,50,Male,Yes,Sedan,Other Car
71689,23,Male,Yes,SUV,Other Car
65720,31,Female,No,Sports,Other Car
60148,33,Female,Yes,SUV,Other Car
29826,41,Female,No,Sedan,Other Car
-6675,33,Male,Yes,Sedan,Other Car
1020,29,Male,Yes,SUV,Other Car
-6742,42,Female,Yes,SUV,Other Car
46233,26,Female,Yes,Sedan,Other Car
27627,43,Male,Yes,SUV,Other Car
26384,46,Male,Yes,Sedan,Other Car
41602,26,Female,Yes,SUV,Other Car
56897,43,Male,No,SUV,Other Car
52267,37,Female,No,Hatchback,Other Car
48472,42,Female,Yes,Sedan,Other Car
27851,44,Male,Yes,Sedan,Other Car
15239,37,Male,No,Sedan,Other Car
41367,28,Male,Yes,Coupe,Other Car
52511,35,Male,Yes,SUV,Other Car
60281,32,Female,Yes,Sports,Other Car
52471,36,Male,Yes,Sedan,Other Car
28241,24,Female,Yes,SUV,Other Car
18108,38,Male,No,Sports,Other Car
32048,30,Female,No,SUV,Other Car
60237,35,Male,Yes,Coupe,Other Car
44117,41,Male,Yes,SUV,Other Car
28249,30,Male,Yes,SUV,Other Car
28914,45,Female,Yes,SUV,Other Car
72976,42,Male,Yes,Sedan,Other Car
28164,44,Female,Yes,SUV,Other Car
12515,40,Male,No,SUV,Other Car
39901,30,Female,No,Sports,Other Car
21823,29,Female,No,Sedan,Other Car
34957,39,Female,Yes,Sedan,Other Car
14714,44,Female,Yes,SUV,Other Car
92694,33,Female,No,Sports,Other Car
60039,40,Male,Yes,SUV,Other Car
62487,46,Male,Yes,Sedan,Other Car
38623,41,Female,Yes,Sedan,Other Car
40454,47,Male,Yes,SUV,Other Car
21519,24,Female,Yes,SUV,Other Car
3983,21,Male,Yes,Sedan,Other Car
31357,31,Male,Yes,SUV,Other Car
32085,35,Female,Yes,Sedan,Other Car
66457,55,Male,Yes,Sedan,Other Car
14932,33,Male,Yes,Coupe,Other Car
2717,29,Male,Yes,Sedan,Other Car
51343,44,Male,Yes,SUV,Other Car
62320,43,Female,Yes,SUV,Other Car
13876,26,Female,No,Sedan,Other Car
26399,21,Male,Yes,Sedan,Other Car
52245,26,Male,No,Sports,Other Car
39422,39,Male,Yes,SUV,Other Car
27146,35,Male,Yes,Sedan,Other Car
56800,37,Male,Yes,Coupe,Other Car
26919,46,Female,Yes,SUV,Other Car
71816,34,Female,Yes,SUV,Other Car
28059,38,Male,Yes,Coupe,Other Car
40185,44,Female,No,Sports,Other Car
32784,40,Female,Yes,Sports,Other Car
41784,43,Male,Yes,Sports,Other Car
32269,26,Female,Yes,Coupe,Other Car
18936,27,Female,Yes,Sedan,Other Car
31192,40,Male,Yes,Sedan,Other Car
48899,32,Male,Yes,Sports,Other Car
86833,27,Male,Yes,Sedan,Other Car
37955,38,Female,Yes,SUV,Other Car
1009,37,Male,Yes,Sedan,Other Car
12779,38,Male,Yes,Coupe,Other Car
30402,26,Male,No,Coupe,Other Car
46970,40,Male,Yes,Hatchback,Other Car
79253,30,Female,Yes,Coupe,Other Car
26313,30,Male,No,SUV,Other Car
51274,41,Female,Yes,SUV,Other Car
46685,24,Male,Yes,Coupe,Other Car
5885,29,Male,Yes,Coupe,Other Car
15181,24,Male,Yes,Sedan,Other Car
46342,24,Male,Yes,Coupe,Other Car
45007,34,Male,Yes,Sedan,Other Car
51279,44,Male,Yes,Sedan,Other Car
46133,34,Male,Yes,Coupe,Other Car
76257,29,Male,Yes,SUV,Other Car
26242,43,Male,Yes,SUV,Other Car
